=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 205.18

Restoration MSE: 205.54

Restoration MSE: 205.65

Restoration MSE: 205.86

Restoration MSE: 205.52

Restoration MSE: 206.01

Restoration MSE: 206.92

Restoration MSE: 207.05

Restoration MSE: 207.72

Restoration MSE: 208.06

Restoration MSE: 208.47

Restoration MSE: 208.83

Restoration MSE: 208.78

Restoration MSE: 209.46

Restoration MSE: 210.26

Restoration MSE: 210.25

Restoration MSE: 210.46

Restoration MSE: 210.72

Restoration MSE: 211.73

Restoration MSE: 212.04

Restoration MSE: 212.55

Restoration MSE: 213.16

Restoration MSE: 212.43

Restoration MSE: 212.28

Restoration MSE: 212.58

Restoration MSE: 212.85

Restoration MSE: 213.31

Restoration MSE: 213.93

Restoration MSE: 214.27

Restoration MSE: 214.75

Restoration MSE: 213.70

Restoration MSE: 213.82

Restoration MSE: 214.89

Restoration MSE: 215.25

Restoration MSE: 215.39

Restoration MSE: 215.82

Restoration MSE: 215.43

Restoration MSE: 216.09

Restoration MSE: 216.22

Restoration MSE: 216.26

Restoration MSE: 217.36

Restoration MSE: 217.73

Restoration MSE: 217.94

Restoration MSE: 218.22

Restoration MSE: 217.76

Restoration MSE: 218.34

Restoration MSE: 219.95

Restoration MSE: 220.15

Restoration MSE: 219.67

Restoration MSE: 220.02

Restoration MSE: 219.38

Restoration MSE: 219.68

Restoration MSE: 221.08

Restoration MSE: 221.66

Restoration MSE: 220.70

Restoration MSE: 220.72

Restoration MSE: 221.71

Restoration MSE: 222.17

Restoration MSE: 223.09

Restoration MSE: 223.49

Restoration MSE: 223.13

Restoration MSE: 223.76

Restoration MSE: 226.20

Restoration MSE: 226.27

Restoration MSE: 226.17

Restoration MSE: 226.44

Restoration MSE: 226.70

Restoration MSE: 226.92

Restoration MSE: 227.63

Restoration MSE: 228.15

Restoration MSE: 227.66

Restoration MSE: 227.87

Restoration MSE: 228.33

Restoration MSE: 228.64

Restoration MSE: 229.75

Restoration MSE: 229.88

Restoration MSE: 230.08

Restoration MSE: 230.50

Restoration MSE: 229.21

Restoration MSE: 229.35

Restoration MSE: 229.84

Restoration MSE: 230.14

Restoration MSE: 231.00

Restoration MSE: 231.51

Restoration MSE: 231.62

Restoration MSE: 232.16

Restoration MSE: 233.62

Restoration MSE: 233.72

Restoration MSE: 234.25

Restoration MSE: 234.53

Restoration MSE: 234.54

Restoration MSE: 234.83

Restoration MSE: 234.98

Restoration MSE: 235.51

Restoration MSE: 234.16

Restoration MSE: 234.25

Restoration MSE: 234.60

Restoration MSE: 234.94

Restoration MSE: 236.07

Restoration MSE: 236.51

Restoration MSE: 236.88

Restoration MSE: 237.22

Restoration MSE: 239.64

Restoration MSE: 239.74

Restoration MSE: 239.05

Restoration MSE: 239.36

Restoration MSE: 239.54

Restoration MSE: 239.74

Restoration MSE: 240.99

Restoration MSE: 241.47

Restoration MSE: 240.26

Restoration MSE: 240.33

Restoration MSE: 240.89

Restoration MSE: 241.21

Restoration MSE: 241.98

Restoration MSE: 242.33

Restoration MSE: 242.46

Restoration MSE: 242.98

Restoration MSE: 243.99

Restoration MSE: 244.17

Restoration MSE: 244.80

Restoration MSE: 245.06

Restoration MSE: 244.77

Restoration MSE: 245.05

Restoration MSE: 245.03

Restoration MSE: 245.45

Restoration MSE: 245.21

Restoration MSE: 245.25

Restoration MSE: 246.31

Restoration MSE: 246.82

Restoration MSE: 247.59

Restoration MSE: 247.89

Restoration MSE: 247.37

Restoration MSE: 247.79

Restoration MSE: 248.25

Restoration MSE: 248.35

Restoration MSE: 249.49

Restoration MSE: 249.82

Restoration MSE: 249.78

Restoration MSE: 250.11

Restoration MSE: 249.60

Restoration MSE: 250.25

Restoration MSE: 251.41

Restoration MSE: 251.74

Restoration MSE: 252.23

Restoration MSE: 252.52

Restoration MSE: 253.18

Restoration MSE: 253.49

Restoration MSE: 253.63

Restoration MSE: 254.41

Restoration MSE: 254.40

Restoration MSE: 254.41

Restoration MSE: 254.21

Restoration MSE: 254.54

Restoration MSE: 254.10

Restoration MSE: 254.47

Restoration MSE: 255.27

Restoration MSE: 255.91

Restoration MSE: 255.46

Restoration MSE: 255.56

Restoration MSE: 256.27

Restoration MSE: 256.64

Restoration MSE: 257.70

Restoration MSE: 258.26

Restoration MSE: 258.27

Restoration MSE: 258.78

Restoration MSE: 258.20

Restoration MSE: 258.36

Restoration MSE: 259.52

Restoration MSE: 259.87

Restoration MSE: 260.84

Restoration MSE: 261.10

Restoration MSE: 260.55

Restoration MSE: 261.04

Restoration MSE: 261.50

Restoration MSE: 261.67

Restoration MSE: 261.26

Restoration MSE: 261.62

Restoration MSE: 261.47

Restoration MSE: 261.84

Restoration MSE: 263.24

Restoration MSE: 263.53

Restoration MSE: 262.44

Restoration MSE: 262.73

Restoration MSE: 263.58

Restoration MSE: 264.07

Restoration MSE: 264.47

Restoration MSE: 264.82

Restoration MSE: 264.66

Restoration MSE: 265.29

Restoration MSE: 267.39

Restoration MSE: 267.55

Restoration MSE: 267.09

Restoration MSE: 267.39

Restoration MSE: 268.03

Restoration MSE: 268.52

Restoration MSE: 269.59

Restoration MSE: 270.07

Restoration MSE: 268.90

Restoration MSE: 269.25

Restoration MSE: 269.96

Restoration MSE: 270.35

Restoration MSE: 271.44

Restoration MSE: 271.77

Restoration MSE: 271.77

Restoration MSE: 272.11

Restoration MSE: 270.52

Restoration MSE: 270.60

Restoration MSE: 271.23

Restoration MSE: 271.57

Restoration MSE: 272.88

Restoration MSE: 273.22

Restoration MSE: 273.20

Restoration MSE: 273.49

Restoration MSE: 274.22

Restoration MSE: 274.43

Restoration MSE: 274.89

Restoration MSE: 275.19

Restoration MSE: 274.88

Restoration MSE: 275.17

Restoration MSE: 275.32

Restoration MSE: 275.81

Restoration MSE: 276.40

Restoration MSE: 276.57

Restoration MSE: 276.77

Restoration MSE: 277.18

Restoration MSE: 278.44

Restoration MSE: 278.81

Restoration MSE: 279.34

Restoration MSE: 279.72

Restoration MSE: 280.12

Restoration MSE: 280.33

Restoration MSE: 279.74

Restoration MSE: 280.01

Restoration MSE: 280.79

Restoration MSE: 281.09

Restoration MSE: 282.23

Restoration MSE: 282.71

Restoration MSE: 281.11

Restoration MSE: 281.28

Restoration MSE: 281.63

Restoration MSE: 281.76

Restoration MSE: 283.25

Restoration MSE: 283.89

Restoration MSE: 284.17

Restoration MSE: 284.59

Restoration MSE: 284.91

Restoration MSE: 285.28

Restoration MSE: 285.54

Restoration MSE: 285.81

Restoration MSE: 285.50

Restoration MSE: 285.71

Restoration MSE: 286.13

Restoration MSE: 286.57

Restoration MSE: 285.68

Restoration MSE: 285.87

Restoration MSE: 286.78

Restoration MSE: 287.57

Restoration MSE: 288.27

Restoration MSE: 288.58

Restoration MSE: 288.21

Restoration MSE: 288.61

Restoration MSE: 289.50

Restoration MSE: 289.67

Restoration MSE: 290.27

Restoration MSE: 290.52

Restoration MSE: 291.16

Restoration MSE: 291.55

Restoration MSE: 291.54

Restoration MSE: 292.29

Restoration MSE: 293.11

Restoration MSE: 293.33

Restoration MSE: 293.59

Restoration MSE: 293.90

Restoration MSE: 294.58

Restoration MSE: 294.88

Restoration MSE: 295.18

Restoration MSE: 295.60

Restoration MSE: 295.57

Restoration MSE: 295.61

Restoration MSE: 295.99

Restoration MSE: 296.27

Restoration MSE: 296.30

Restoration MSE: 296.57

Restoration MSE: 296.87

Restoration MSE: 297.31

Restoration MSE: 297.50

Restoration MSE: 297.66

Restoration MSE: 298.34

Restoration MSE: 298.70

Restoration MSE: 299.34

Restoration MSE: 299.70

Restoration MSE: 299.70

Restoration MSE: 300.11

Restoration MSE: 300.33

Restoration MSE: 300.52

Restoration MSE: 301.95

Restoration MSE: 302.43

Restoration MSE: 302.91

Restoration MSE: 303.21

Restoration MSE: 302.42

Restoration MSE: 302.81

Restoration MSE: 302.76

Restoration MSE: 302.94

Restoration MSE: 302.44

Restoration MSE: 302.75

Restoration MSE: 302.89

Restoration MSE: 303.23

Restoration MSE: 304.41

Restoration MSE: 304.75

Restoration MSE: 304.50

Restoration MSE: 304.80

Restoration MSE: 305.79

Restoration MSE: 306.52

Restoration MSE: 306.84

Restoration MSE: 307.07

Restoration MSE: 306.69

Restoration MSE: 307.00

Restoration MSE: 308.95

Restoration MSE: 309.17

Restoration MSE: 309.00

Restoration MSE: 309.26

Restoration MSE: 309.57

Restoration MSE: 310.11

Restoration MSE: 310.98

Restoration MSE: 311.57

Restoration MSE: 311.08

Restoration MSE: 311.40

Restoration MSE: 312.05

Restoration MSE: 312.40

Restoration MSE: 313.51

Restoration MSE: 313.70

Restoration MSE: 313.68

Restoration MSE: 314.00

Restoration MSE: 312.97

Restoration MSE: 313.41

Restoration MSE: 313.36

Restoration MSE: 313.83

Restoration MSE: 314.11

Restoration MSE: 314.43

Restoration MSE: 315.02

Restoration MSE: 315.61

Restoration MSE: 316.52

Restoration MSE: 316.61

Restoration MSE: 317.62

Restoration MSE: 317.76

Restoration MSE: 317.92

Restoration MSE: 318.40

Restoration MSE: 318.08

Restoration MSE: 318.62

Restoration MSE: 318.33

Restoration MSE: 318.57

Restoration MSE: 318.46

Restoration MSE: 318.79

Restoration MSE: 320.58

Restoration MSE: 320.91

Restoration MSE: 321.76

Restoration MSE: 322.05

Restoration MSE: 323.00

Restoration MSE: 323.16

Restoration MSE: 322.67

Restoration MSE: 322.90

Restoration MSE: 323.22

Restoration MSE: 323.54

Restoration MSE: 324.57

Restoration MSE: 325.13

Restoration MSE: 323.20

Restoration MSE: 323.58

Restoration MSE: 323.76

Restoration MSE: 323.88

Restoration MSE: 325.30

Restoration MSE: 325.87

Restoration MSE: 326.42

Restoration MSE: 326.82

Restoration MSE: 328.15

Restoration MSE: 328.37

Restoration MSE: 328.32

Restoration MSE: 328.58

Restoration MSE: 327.94

Restoration MSE: 327.99

Restoration MSE: 328.98

Restoration MSE: 329.38

Restoration MSE: 328.85

Restoration MSE: 328.96

Restoration MSE: 329.87

Restoration MSE: 330.49

Restoration MSE: 331.27

Restoration MSE: 331.57

Restoration MSE: 331.23

Restoration MSE: 331.58

Restoration MSE: 331.16

Restoration MSE: 331.44

Restoration MSE: 332.57

Restoration MSE: 332.89

Restoration MSE: 333.50

Restoration MSE: 333.82

Restoration MSE: 333.34

Restoration MSE: 333.68

Restoration MSE: 334.96

Restoration MSE: 335.39

Restoration MSE: 335.99

Restoration MSE: 336.43

Restoration MSE: 336.75

Restoration MSE: 337.09

Restoration MSE: 337.11

Restoration MSE: 337.63

Restoration MSE: 338.01

Restoration MSE: 338.16

Restoration MSE: 338.23

Restoration MSE: 338.47

Restoration MSE: 338.48

Restoration MSE: 338.94

Restoration MSE: 339.39

Restoration MSE: 340.09

Restoration MSE: 340.00

Restoration MSE: 340.05

Restoration MSE: 340.93

Restoration MSE: 341.32

Restoration MSE: 341.00

Restoration MSE: 341.55

Restoration MSE: 341.48

Restoration MSE: 341.57

Restoration MSE: 342.12

Restoration MSE: 342.59

Restoration MSE: 344.32

Restoration MSE: 344.32

Restoration MSE: 344.62

Restoration MSE: 345.09

Restoration MSE: 343.97

Restoration MSE: 344.13

Restoration MSE: 345.87

Restoration MSE: 346.21

Restoration MSE: 345.38

Restoration MSE: 345.69

Restoration MSE: 345.75

Restoration MSE: 345.88

Restoration MSE: 347.29

Restoration MSE: 347.67

Restoration MSE: 347.21

Restoration MSE: 347.56

Restoration MSE: 348.28

Restoration MSE: 349.00

Restoration MSE: 349.14

Restoration MSE: 349.38

Restoration MSE: 349.31

Restoration MSE: 349.58

Restoration MSE: 352.31

Restoration MSE: 352.73

Restoration MSE: 352.44

Restoration MSE: 352.85

Restoration MSE: 353.02

Restoration MSE: 353.55

Restoration MSE: 354.45

Restoration MSE: 354.84

Restoration MSE: 353.25

Restoration MSE: 353.51

Restoration MSE: 353.71

Restoration MSE: 354.08

Restoration MSE: 355.50

Restoration MSE: 355.84

Restoration MSE: 356.35

Restoration MSE: 356.64

Restoration MSE: 355.20

Restoration MSE: 355.47

Restoration MSE: 356.03

Restoration MSE: 356.30

Restoration MSE: 356.93

Restoration MSE: 357.29

Restoration MSE: 357.38

Restoration MSE: 357.73

Restoration MSE: 360.38

Restoration MSE: 360.54

Restoration MSE: 361.44

Restoration MSE: 361.71

Restoration MSE: 361.56

Restoration MSE: 361.83

Restoration MSE: 361.47

Restoration MSE: 361.79

Restoration MSE: 360.58

Restoration MSE: 360.83

Restoration MSE: 360.82

Restoration MSE: 361.17

Restoration MSE: 362.36

Restoration MSE: 362.72

Restoration MSE: 363.52

Restoration MSE: 363.98

Restoration MSE: 365.20

Restoration MSE: 365.52

Restoration MSE: 364.78

Restoration MSE: 365.05

Restoration MSE: 365.91

Restoration MSE: 366.27

Restoration MSE: 367.60

Restoration MSE: 368.15

Restoration MSE: 365.06

Restoration MSE: 365.31

Restoration MSE: 365.82

Restoration MSE: 365.77

Restoration MSE: 367.77

Restoration MSE: 368.86

Restoration MSE: 369.15

Restoration MSE: 369.59

Restoration MSE: 370.50

Restoration MSE: 370.97

Restoration MSE: 371.51

Restoration MSE: 371.87

Restoration MSE: 370.75

Restoration MSE: 371.06

Restoration MSE: 371.20

Restoration MSE: 371.51

Restoration MSE: 370.83

Restoration MSE: 371.20

Restoration MSE: 372.59

Restoration MSE: 373.20

Restoration MSE: 373.66

Restoration MSE: 373.65

Restoration MSE: 372.86

Restoration MSE: 373.11

Restoration MSE: 374.38

Restoration MSE: 374.67

Restoration MSE: 375.58

Restoration MSE: 375.77

Restoration MSE: 376.14

Restoration MSE: 376.50

Restoration MSE: 376.14

Restoration MSE: 376.44

Restoration MSE: 377.98

Restoration MSE: 378.08

Restoration MSE: 379.02

Restoration MSE: 379.38

Restoration MSE: 380.09

Restoration MSE: 380.43

Restoration MSE: 380.14

Restoration MSE: 380.25

Restoration MSE: 380.71

Restoration MSE: 381.03

Restoration MSE: 381.19

Restoration MSE: 381.54

Restoration MSE: 381.72

Restoration MSE: 382.22

Restoration MSE: 382.67

Restoration MSE: 383.04

Restoration MSE: 381.76

Restoration MSE: 382.08

Restoration MSE: 382.70

Restoration MSE: 383.17

Restoration MSE: 384.13

Restoration MSE: 384.44

Restoration MSE: 384.43

Restoration MSE: 384.76

Restoration MSE: 385.48

Restoration MSE: 385.78

Restoration MSE: 387.21

Restoration MSE: 387.69

Restoration MSE: 388.00

Restoration MSE: 388.63

Restoration MSE: 387.84

Restoration MSE: 388.16

Restoration MSE: 387.33

Restoration MSE: 387.73

Restoration MSE: 387.25

Restoration MSE: 387.66

Restoration MSE: 387.68

Restoration MSE: 387.99

Restoration MSE: 389.01

Restoration MSE: 389.52

Restoration MSE: 389.99

Restoration MSE: 390.33

Restoration MSE: 390.38

Restoration MSE: 390.74

Restoration MSE: 391.54

Restoration MSE: 391.85

Restoration MSE: 392.46

Restoration MSE: 392.76

Restoration MSE: 394.67

Restoration MSE: 394.97

Restoration MSE: 394.68

Restoration MSE: 395.02

Restoration MSE: 395.80

Restoration MSE: 396.61

Restoration MSE: 397.58

Restoration MSE: 397.90

Restoration MSE: 395.63

Restoration MSE: 396.06

Restoration MSE: 396.81

Restoration MSE: 397.28

Restoration MSE: 399.02

Restoration MSE: 399.10

Restoration MSE: 399.06

Restoration MSE: 399.25

Restoration MSE: 398.15

Restoration MSE: 398.46

Restoration MSE: 399.08

Restoration MSE: 399.55

Restoration MSE: 400.19

Restoration MSE: 400.50

Restoration MSE: 400.50

Restoration MSE: 400.99

Restoration MSE: 402.45

Restoration MSE: 402.86

Restoration MSE: 404.01

Restoration MSE: 404.29

Restoration MSE: 403.80

Restoration MSE: 404.15

Restoration MSE: 403.65

Restoration MSE: 404.18

Restoration MSE: 402.89

Restoration MSE: 403.25

Restoration MSE: 403.24

Restoration MSE: 403.64

Restoration MSE: 405.93

Restoration MSE: 406.35

Restoration MSE: 406.96

Restoration MSE: 407.31

Restoration MSE: 408.76

Restoration MSE: 409.05

Restoration MSE: 408.53

Restoration MSE: 408.83

Restoration MSE: 409.93

Restoration MSE: 410.26

Restoration MSE: 411.41

Restoration MSE: 411.76

Restoration MSE: 408.97

Restoration MSE: 409.25

Restoration MSE: 409.35

Restoration MSE: 409.76

Restoration MSE: 412.21

Restoration MSE: 413.26

Restoration MSE: 414.46

Restoration MSE: 414.96

Restoration MSE: 415.69

Restoration MSE: 416.36

Restoration MSE: 417.19

Restoration MSE: 417.82

Restoration MSE: 417.38

Restoration MSE: 418.01

Restoration MSE: 418.52

Restoration MSE: 419.20

Restoration MSE: 420.17

Restoration MSE: 420.86

Restoration MSE: 422.32

Restoration MSE: 423.32

Restoration MSE: 424.25

Restoration MSE: 424.82

Restoration MSE: 424.60

Restoration MSE: 425.20

Restoration MSE: 425.69

Restoration MSE: 426.34

Restoration MSE: 427.47

Restoration MSE: 428.14

Restoration MSE: 429.20

Restoration MSE: 430.18

Restoration MSE: 430.36

Restoration MSE: 430.99

Restoration MSE: 433.59

Restoration MSE: 434.36

Restoration MSE: 435.22

Restoration MSE: 435.87

Restoration MSE: 437.05

Restoration MSE: 437.90

Restoration MSE: 438.22

Restoration MSE: 439.07

Restoration MSE: 439.31

Restoration MSE: 439.80

Restoration MSE: 440.46

Restoration MSE: 441.13

Restoration MSE: 441.96

Restoration MSE: 442.94

Restoration MSE: 443.61

Restoration MSE: 444.30

Restoration MSE: 442.69

Restoration MSE: 443.05

Restoration MSE: 444.39

Restoration MSE: 445.14

Restoration MSE: 446.77

Restoration MSE: 447.89

Restoration MSE: 447.79

Restoration MSE: 448.38

Restoration MSE: 448.79

Restoration MSE: 449.43

Restoration MSE: 451.84

Restoration MSE: 452.87

Restoration MSE: 453.43

Restoration MSE: 453.89

Restoration MSE: 452.86

Restoration MSE: 453.55

Restoration MSE: 456.14

Restoration MSE: 456.91

Restoration MSE: 456.23

Restoration MSE: 456.86

Restoration MSE: 457.68

Restoration MSE: 458.48

Restoration MSE: 460.52

Restoration MSE: 461.08

Restoration MSE: 459.57

Restoration MSE: 460.37

Restoration MSE: 462.24

Restoration MSE: 463.27

Restoration MSE: 464.74

Restoration MSE: 465.41

Restoration MSE: 464.92

Restoration MSE: 465.71

Restoration MSE: 467.71

Restoration MSE: 468.41

Restoration MSE: 468.43

Restoration MSE: 468.97

Restoration MSE: 470.68

Restoration MSE: 471.73

Restoration MSE: 473.10

Restoration MSE: 473.85

Restoration MSE: 473.15

Restoration MSE: 473.83

Restoration MSE: 474.82

Restoration MSE: 475.49

Restoration MSE: 477.60

Restoration MSE: 477.71

Restoration MSE: 478.06

Restoration MSE: 478.70

Restoration MSE: 476.27

Restoration MSE: 476.97

Restoration MSE: 478.03

Restoration MSE: 479.07

Restoration MSE: 480.64

Restoration MSE: 481.87

Restoration MSE: 482.31

Restoration MSE: 482.98

Restoration MSE: 485.17

Restoration MSE: 485.63

Restoration MSE: 487.11

Restoration MSE: 487.99

Restoration MSE: 487.71

Restoration MSE: 488.38

Restoration MSE: 488.14

Restoration MSE: 488.80

Restoration MSE: 488.58

Restoration MSE: 489.19

Restoration MSE: 489.07

Restoration MSE: 490.06

Restoration MSE: 492.82

Restoration MSE: 493.84

Restoration MSE: 495.55

Restoration MSE: 496.14

Restoration MSE: 497.29

Restoration MSE: 497.94

Restoration MSE: 497.11

Restoration MSE: 497.84

Restoration MSE: 499.00

Restoration MSE: 499.79

Restoration MSE: 501.97

Restoration MSE: 502.69

Restoration MSE: 498.69

Restoration MSE: 499.39

Restoration MSE: 500.14

Restoration MSE: 500.57

Restoration MSE: 503.94

Restoration MSE: 504.75

Restoration MSE: 505.46

Restoration MSE: 506.14

Restoration MSE: 507.20

Restoration MSE: 507.83

Restoration MSE: 509.08

Restoration MSE: 509.47

Restoration MSE: 509.14

Restoration MSE: 509.76

Restoration MSE: 509.92

Restoration MSE: 510.63

Restoration MSE: 510.96

Restoration MSE: 511.78

Restoration MSE: 512.77

Restoration MSE: 514.32

Restoration MSE: 514.89

Restoration MSE: 515.46

Restoration MSE: 515.80

Restoration MSE: 516.41

Restoration MSE: 516.44

Restoration MSE: 517.10

Restoration MSE: 517.94

Restoration MSE: 519.01

Restoration MSE: 520.79

Restoration MSE: 521.64

Restoration MSE: 522.16

Restoration MSE: 522.94

Restoration MSE: 523.90

Restoration MSE: 524.88

Restoration MSE: 525.54

Restoration MSE: 526.21

Restoration MSE: 527.51

Restoration MSE: 528.19

Restoration MSE: 528.89

Restoration MSE: 529.90

Restoration MSE: 530.47

Restoration MSE: 530.91

Restoration MSE: 531.14

Restoration MSE: 531.71

Restoration MSE: 531.97

Restoration MSE: 533.03

Restoration MSE: 534.17

Restoration MSE: 535.37

Restoration MSE: 535.30

Restoration MSE: 535.58

Restoration MSE: 536.24

Restoration MSE: 537.04

Restoration MSE: 537.42

Restoration MSE: 538.31

Restoration MSE: 538.64

Restoration MSE: 539.02

Restoration MSE: 539.84

Restoration MSE: 540.52

Restoration MSE: 542.29

Restoration MSE: 543.46

Restoration MSE: 544.02

Restoration MSE: 545.19

Restoration MSE: 544.67

Restoration MSE: 545.34

Restoration MSE: 545.86

Restoration MSE: 546.87

Restoration MSE: 546.11

Restoration MSE: 547.00

Restoration MSE: 546.65

Restoration MSE: 547.18

Restoration MSE: 549.35

Restoration MSE: 549.95

Restoration MSE: 550.04

Restoration MSE: 550.75

Restoration MSE: 551.97

Restoration MSE: 553.02

Restoration MSE: 554.66

Restoration MSE: 555.31

Restoration MSE: 555.44

Restoration MSE: 556.09

Restoration MSE: 558.12

Restoration MSE: 558.84

Restoration MSE: 559.23

Restoration MSE: 559.92

Restoration MSE: 561.73

Restoration MSE: 562.85

Restoration MSE: 563.82

Restoration MSE: 564.55

Restoration MSE: 562.97

Restoration MSE: 563.66

Restoration MSE: 564.32

Restoration MSE: 565.11

Restoration MSE: 566.37

Restoration MSE: 566.24

Restoration MSE: 567.04

Restoration MSE: 567.63

Restoration MSE: 567.29

Restoration MSE: 568.05

Restoration MSE: 568.50

Restoration MSE: 569.27

Restoration MSE: 570.85

Restoration MSE: 571.76

Restoration MSE: 572.75

Restoration MSE: 573.46

Restoration MSE: 576.10

Restoration MSE: 576.75

Restoration MSE: 577.84

Restoration MSE: 578.49

Restoration MSE: 577.58

Restoration MSE: 578.29

Restoration MSE: 578.56

Restoration MSE: 579.25

Restoration MSE: 578.90

Restoration MSE: 579.46

Restoration MSE: 579.89

Restoration MSE: 580.49

Restoration MSE: 582.61

Restoration MSE: 583.50

Restoration MSE: 584.57

Restoration MSE: 585.16

Restoration MSE: 587.41

Restoration MSE: 588.11

Restoration MSE: 587.04

Restoration MSE: 587.73

Restoration MSE: 589.37

Restoration MSE: 590.04

Restoration MSE: 592.48

Restoration MSE: 593.19

Restoration MSE: 590.18

Restoration MSE: 590.83

Restoration MSE: 590.98

Restoration MSE: 591.19

Restoration MSE: 593.79

Restoration MSE: 595.04

Restoration MSE: 596.35

Restoration MSE: 597.08

Restoration MSE: 598.67

Restoration MSE: 599.35

Restoration MSE: 600.21

Restoration MSE: 600.82

Restoration MSE: 599.75

Restoration MSE: 600.20

Restoration MSE: 600.72

Restoration MSE: 601.42

Restoration MSE: 601.35

Restoration MSE: 601.87

Restoration MSE: 603.48

Restoration MSE: 604.77

Restoration MSE: 606.04

Restoration MSE: 607.00

Restoration MSE: 606.68

Restoration MSE: 607.35

Restoration MSE: 606.66

Restoration MSE: 607.39

Restoration MSE: 608.55

Restoration MSE: 609.44

Restoration MSE: 610.45

Restoration MSE: 611.10

Restoration MSE: 611.31

Restoration MSE: 612.12

Restoration MSE: 613.69

Restoration MSE: 614.71

Restoration MSE: 615.26

Restoration MSE: 615.81

Restoration MSE: 616.70

Restoration MSE: 617.21

Restoration MSE: 618.32

Restoration MSE: 619.31

Restoration MSE: 619.72

Restoration MSE: 620.20

Restoration MSE: 621.06

Restoration MSE: 621.73

Restoration MSE: 621.52

Restoration MSE: 622.70

Restoration MSE: 623.27

Restoration MSE: 624.23

Restoration MSE: 624.33

Restoration MSE: 624.30

Restoration MSE: 625.57

Restoration MSE: 626.16

Restoration MSE: 627.36

Restoration MSE: 628.35

Restoration MSE: 628.38

Restoration MSE: 628.84

Restoration MSE: 630.03

Restoration MSE: 630.71

Restoration MSE: 632.93

Restoration MSE: 634.12

Restoration MSE: 634.83

Restoration MSE: 635.52

Restoration MSE: 634.49

Restoration MSE: 635.17

Restoration MSE: 635.26

Restoration MSE: 636.18

Restoration MSE: 635.77

Restoration MSE: 636.74

Restoration MSE: 636.35

Restoration MSE: 636.92

Restoration MSE: 638.79

Restoration MSE: 639.60

Restoration MSE: 638.55

Restoration MSE: 639.31

Restoration MSE: 640.72

Restoration MSE: 641.85

Restoration MSE: 644.14

Restoration MSE: 644.71

Restoration MSE: 644.68

Restoration MSE: 645.29

Restoration MSE: 646.82

Restoration MSE: 647.62

Restoration MSE: 648.39

Restoration MSE: 649.22

Restoration MSE: 651.19

Restoration MSE: 652.57

Restoration MSE: 653.20

Restoration MSE: 653.94

Restoration MSE: 652.13

Restoration MSE: 652.77

Restoration MSE: 653.14

Restoration MSE: 653.81

Restoration MSE: 656.74

Restoration MSE: 656.93

Restoration MSE: 657.94

Restoration MSE: 658.59

Restoration MSE: 655.02

Restoration MSE: 655.69

Restoration MSE: 657.64

Restoration MSE: 658.53

Restoration MSE: 660.17

Restoration MSE: 661.06

Restoration MSE: 660.47

